	SAMPLE ID	GROUP	shannon	simpson	observed	chao1
0	SMPL100	AstReg	2.0997330991800918	0.6308251098168915	24	29.25
1	SMPL101	AstReg	2.2121893959344896	0.5902680798475374	96	124.11111111111111
2	SMPL102	AstReg	1.529867470366788	0.3742180081583538	81	98.0
3	SMPL103	AstReg	1.0270954510036983	0.3210143660533058	50	67.5
4	SMPL104	AstReg	2.098039187444153	0.48940193777020036	71	74.92857142857143
5	SMPL105	AstReg	3.5613603043005293	0.8576929824650121	72	85.6
6	SMPL106	AstReg	3.07390043403141	0.7580083013674245	119	144.0909090909091
7	SMPL107	AstReg	2.59279066223077	0.6859408964283574	31	53.75
8	SMPL108	AstReg	3.078672425246715	0.8175036649603395	45	64.5
9	SMPL109	AstReg	3.0410704507173953	0.7154813957475994	71	106.1
10	SMPL110	AstReg	0.2628081342435553	0.06250453514381538	7	8.0
11	SMPL111	AstReg	2.38753348999896	0.5415469554557772	69	86.27272727272728
12	SMPL112	AstReg	2.707781763491532	0.6614620880007768	64	72.07692307692308
13	SMPL113	AstReg	2.927451224964519	0.845679012345679	9	10.5
14	SMPL114	AstReg	2.6321602871462866	0.6877135163826481	56	68.36363636363636
15	SMPL115	AstReg	3.7067843390851754	0.8557626405938584	85	94.42857142857143
16	SMPL116	AstReg	1.6951141728598438	0.44410249714226546	46	93.5
17	SMPL117	AstReg	3.3102452576218675	0.7962670711033505	120	133.9090909090909
18	SMPL118	AstReg	1.9233747692624783	0.4579628276925576	40	55.166666666666664
19	SMPL119	AstReg	2.040223928941852	0.6666666666666667	6	7.0
20	SMPL120	AstReg	3.503852084122327	0.8538350755110427	61	101.0
21	SMPL121	AstReg	2.184860289010598	0.6295670731207539	105	114.75
22	SMPL122	AstReg	0.28358213307209024	0.06494070860682222	11	16.0
23	SMPL123	AstReg	2.2946058204841338	0.5799202524971611	44	57.125
24	SMPL124	AstReg	4.085621023964951	0.8954057764524923	88	95.0909090909091
25	SMPL125	AstReg	3.783362284731254	0.8357769644368866	82	88.875
26	SMPL126	AstReg	2.6591343946920745	0.6616684185863908	37	46.75
27	SMPL127	AstReg	3.217746585112017	0.689448773189234	124	134.46153846153845
28	SMPL128	AstReg	2.651322629290766	0.7202130366706166	100	128.875
29	SMPL129	AstReg	2.938860403315654	0.6999676538085883	81	112.23076923076923
30	SMPL130	AstReg	3.862884228623985	0.8807099797075282	107	126.0
31	SMPL131	AstReg	3.115374549060823	0.7400479726488993	59	63.2
32	SMPL132	AstReg	2.832082127371441	0.6762378325641463	95	99.875
33	SMPL133	AstReg	0.5608251769947301	0.1844444444444444	3	3.0
34	SMPL134	AstReg	0.4128549669281119	0.08366330343506012	44	55.375
35	SMPL135	AstReg	2.2751703547731945	0.6983471074380165	8	13.0
36	SMPL136	AstReg	2.8262276290457478	0.6033173066743769	114	121.5
37	SMPL137	AstReg	2.808861292052801	0.6775890268887905	74	100.25
38	SMPL138	AstReg	1.7095590658580893	0.4642960774072522	25	27.0
39	SMPL139	AstReg	1.763910488496815	0.48345933367058525	45	58.125
40	SMPL140	AstReg	2.1258201568478707	0.5539671479477066	41	67.0
41	SMPL141	AstReg	3.077426089585707	0.8355387523629489	12	30.0
42	SMPL142	AstReg	3.5043867783344687	0.815023800570594	86	97.66666666666667
43	SMPL143	AstReg	0.44076227510245763	0.10236671330096836	34	51.5
44	SMPL144	AstReg	1.975062134286506	0.5665118243243243	24	28.666666666666668
45	SMPL145	AstReg	2.2590764746668808	0.5859586424894101	49	73.0
46	SMPL146	AstReg	1.9163381995437472	0.49552573510914333	33	41.666666666666664
47	SMPL147	AstReg	0.5916727785823274	0.24489795918367352	2	2.0
48	SMPL148	AstReg	1.8352021023653666	0.6332886095614717	9	10.5
49	SMPL149	AstReg	0.2511582258576092	0.056635130334306005	28	35.5
50	SMPL15	AstReg	2.5961040144334104	0.637561960831502	105	113.75
51	SMPL150	AstReg	0.8631205685666311	0.40816326530612246	2	2.0
52	SMPL151	AstReg	2.7730954918414135	0.7440451140476391	16	23.5
53	SMPL152	AstReg	1.9276624533813604	0.6124260355029586	10	20.5
54	SMPL154	KokReg	1.8291126553659964	0.5860229054178144	35	53.33333333333333
55	SMPL155	KokReg	2.3474681520228247	0.6405631153679243	70	94.0
56	SMPL156	KokReg	2.0235713951248946	0.45647572378415313	75	98.21428571428572
57	SMPL157	KokReg	2.4850835004792318	0.627503304752514	102	132.0
58	SMPL158	KokReg	3.592828089880514	0.8247929919516209	89	104.0
59	SMPL159	KokReg	1.622131909829098	0.41893395182709847	61	72.0
60	SMPL16	AstReg	3.3296968817193475	0.8280528558100078	77	107.6
61	SMPL160	KokReg	3.6401421302535457	0.8451308956620756	95	112.14285714285714
62	SMPL161	KokReg	2.7741964336574183	0.6879066630202726	52	61.0
63	SMPL162	KokReg	3.0411639966950754	0.7581607780558283	94	107.15384615384616
64	SMPL163	KokReg	2.895791233716776	0.7544258521831941	89	103.25
65	SMPL164	KokReg	3.6060635855213654	0.8515853719026022	79	88.0
66	SMPL165	KokReg	1.9741270756447913	0.5172531976211543	122	147.58823529411765
67	SMPL166	KokReg	2.221251836004466	0.736111111111111	6	12.0
68	SMPL167	KokReg	2.02439758536802	0.4739492388318105	69	72.0
69	SMPL168	KokReg	3.356947861264587	0.8435848964010558	78	85.5
70	SMPL169	KokReg	3.0065869241180994	0.7806586290176927	92	107.0
71	SMPL17	AstReg	2.2811656435966596	0.6326661874108204	52	67.0
72	SMPL170	KokReg	1.6949688939203502	0.4373911240962399	89	94.57142857142857
73	SMPL171	KokReg	2.3378131586620587	0.5864246511935463	30	48.2
74	SMPL172	KokReg	3.999326310133317	0.8837872291386799	114	151.8
75	SMPL173	KokReg	1.850029888865251	0.4694738637610981	66	75.42857142857143
76	SMPL174	KokReg	3.4453967386463136	0.7880143202610571	70	90.0
77	SMPL175	KokReg	2.9065126859735946	0.7110141994843755	129	148.0
